============================================================
Benford定律检测 (Financial Data Fabrication Check)
============================================================
  样本量:    100
  MAD:       0.002862
  Chi-sq:    0.14
  符合度:    Close (高度符合)

     首位数       观测    Benford期望       偏差
  ------ -------- ------------ --------
       1    0.300        0.301   -0.001
       2    0.180        0.176   +0.004
       3    0.120        0.125   -0.005
       4    0.100        0.097   +0.003
       5    0.080        0.079   +0.001
       6    0.070        0.067   +0.003
       7    0.060        0.058   +0.002
       8    0.050        0.051   -0.001
       9    0.040        0.046   -0.006

  ✅ 数据首位数字分布符合Benford定律
